,x,y,target
1776,-13.845913887023926,-10.394876480102539,5.0
1777,-37.0684928894043,-24.480180740356445,4.0
1778,-38.683284759521484,-11.304381370544434,4.0
1779,-53.64483642578125,5.139772891998291,7.0
1780,50.616668701171875,1.7617541551589966,2.0
1781,38.02860641479492,7.642448425292969,8.0
1782,51.99568176269531,-3.9187991619110107,2.0
1783,54.15520477294922,2.4741952419281006,2.0
1784,-15.651067733764648,-8.859139442443848,5.0
1785,-55.6450309753418,-0.9279730319976807,7.0
1786,3.420419692993164,-21.624370574951172,9.0
1787,-12.928619384765625,-8.532320022583008,5.0
1788,-41.91972351074219,-25.444162368774414,4.0
1789,15.532052040100098,5.606260776519775,8.0
1790,14.855371475219727,5.364912986755371,8.0
1791,-42.989906311035156,-24.49018096923828,4.0
1792,8.785852432250977,-17.85507583618164,9.0
1793,-7.576386451721191,-24.04754638671875,0.0
1794,27.105064392089844,7.382500648498535,8.0
1795,13.276999473571777,-17.316312789916992,9.0
1796,38.06379699707031,7.596298694610596,8.0
